id_item_dieta,dieta,alimento,preco_medio,peso,alimento_normalizado,taco_numero_alimento,taco_descricao,taco_categoria,fonte_nutricional,status_match,observacao,umidade_g_100g,energia_kcal_100g,energia_kj_100g,proteina_g_100g,lipideos_g_100g,colesterol_mg_100g,carboidrato_g_100g,fibra_alimentar_g_100g,cinzas_g_100g,calcio_mg_100g,magnesio_mg_100g,manganes_mg_100g,fosforo_mg_100g,ferro_mg_100g,sodio_mg_100g,potassio_mg_100g,cobre_mg_100g,zinco_mg_100g,retinol_mcg_100g,re_mcg_100g,rae_mcg_100g,tiamina_mg_100g,riboflavina_mg_100g,piridoxina_mg_100g,niacina_mg_100g,vitamina_c_mg_100g
1,cetogenica,ovo,0.85,1 unidade,ovo,488,"Ovo, de galinha, inteiro, cozido/10minutos",Ovos e derivados,TACO,taco_aproximado,Ovo inteiro cozido; revisar se a dieta usar ovo cru ou frito.,75.8,146.0,610.0,13.3,9.5,397.0,0.6,,0.8,49.0,11.0,0.02,184.0,1.5,146.0,139.0,0.04,1.2,32.0,,,0.08,0.3,0,0,
2,cetogenica,queijo muçarela,10.0,200 g,queijo mucarela,463,"Queijo, mozarela",Leite e derivados,TACO,taco_exato,,45.3,330.0,1380.0,22.6,25.2,80.0,3.0,,3.8,875.0,24.0,0.03,470.0,0.3,581.0,62.0,0.08,3.5,109.0,,,0,0.2,0,0,
3,cetogenica,queijo parmesão ralado,20.0,100 g,queijo parmesao ralado,464,"Queijo, parmesão",Leite e derivados,TACO,taco_aproximado,"A TACO tem parmesao, sem separar ralado.",21.2,453.0,1895.0,35.6,33.5,106.0,1.7,,8.0,992.0,33.0,0.05,745.0,0.5,1844.0,96.0,0.17,4.4,66.0,,,0,0.44,0.23,0,0
4,cetogenica,manteiga sem sal,14.0,200 g,manteiga sem sal,262,"Manteiga, sem sal",Gorduras e óleos,TACO,taco_exato,,13.6,758.0,3170.0,0.4,86.0,214.0,0,,0.1,4.0,1.0,0,7.0,0,4.0,5.0,0.04,0,1013.0,,,0,0,0,0,0
5,cetogenica,creme de leite fresco,12.0,200 ml,creme de leite fresco,447,Creme de Leite,Leite e derivados,TACO,taco_aproximado,A TACO tem creme de leite generico.,70.9,221.0,927.0,1.5,22.5,66.0,4.5,,0.6,83.0,8.0,0.01,118.0,0.3,52.0,119.0,0.02,0.3,128.0,,,0,0.1,0,0,0
6,cetogenica,azeite extra virgem,30.0,500 ml,azeite extra virgem,260,"Azeite, de oliva, extra virgem",Gorduras e óleos,TACO,taco_exato,,,884.0,3699.0,,100.0,,,,,,,,,,,,,,,,,,,,,
7,cetogenica,abacate,8.0,1 unidade,abacate,163,"Abacate, cru",Frutas e derivados,TACO,taco_exato,,83.8,96.0,402.0,1.2,8.4,,6.0,6.3,0.5,8.0,15.0,0.17,22.0,0.2,0,206.0,0.15,0.2,,,,0,0.04,0,0,8.7
8,cetogenica,espinafre,6.0,1 maço,espinafre,119,"Espinafre, Nova Zelândia, cru","Verduras, hortaliças e derivados",TACO,taco_aproximado,A TACO usa espinafre Nova Zelandia cru.,94.0,16.0,67.0,2.0,0.2,,2.6,2.1,1.2,98.0,82.0,0.71,25.0,0.4,17.0,336.0,0.06,0.3,,484.0,242.0,0.1,0.21,0.06,0,2.4
9,cetogenica,brócolis,7.0,1 unidade,brocolis,101,"Brócolis, cru","Verduras, hortaliças e derivados",TACO,taco_aproximado,Usando brocolis cru para manter base por 100g de alimento comprado.,91.2,25.0,107.0,3.6,0.3,,4.0,2.9,0.8,86.0,30.0,0.26,78.0,0.6,3.0,322.0,0.06,0.5,,279.0,140.0,0.12,0.18,0.08,1.39,34.3
10,cetogenica,couve-flor,8.0,1 unidade,couve flor,117,"Couve-flor, crua","Verduras, hortaliças e derivados",TACO,taco_aproximado,Usando couve-flor crua para manter base por 100g de alimento comprado.,92.8,23.0,94.0,1.9,0.2,,4.5,2.4,0.6,18.0,12.0,0.16,57.0,0.5,3.0,256.0,0.03,0.3,,2.0,1.0,0.03,0.09,0.1,0,36.1
11,cetogenica,aspargos,15.0,1 maço,aspargos,,,,,sem_match_taco,Nao encontrei aspargos na TACO.,,,,,,,,,,,,,,,,,,,,,,,,,,
12,cetogenica,rúcula,4.0,1 maço,rucula,152,"Rúcula, crua","Verduras, hortaliças e derivados",TACO,taco_exato,,94.8,13.0,55.0,1.8,0.1,,2.2,1.7,1.1,117.0,18.0,0.24,25.0,0.9,9.0,233.0,0.04,0.2,,533.0,266.0,0.04,0,0,0.35,46.3
13,cetogenica,tomate-cereja,6.0,200 g,tomate cereja,161,"Tomate, salada","Verduras, hortaliças e derivados",TACO,taco_aproximado,"A TACO tem tomate salada, nao tomate-cereja.",93.6,21.0,86.0,0.8,0,,5.1,2.3,0.4,7.0,10.0,0.04,23.0,0.3,5.0,161.0,0.07,0.2,,,,0.06,0.04,0.05,0,12.8
